ALTAIR BREAKER,Action,4,Not available,Not available,,,
BADA Space Station,Action,4,4,Not available,Supports Split-Screen,,
Grand Theft Auto Online,Action,8,Not available,Not available,8 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Grand Theft Auto V,Action,8,Not available,Not available,8 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Minecraft Legends,Action,4,Not available,Not available,,,
MORDHAU,Action,6,Not available,Not available,6 Players in Co-Op,,
MythForce,Action,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Plunder Panic,Action,6,4,6,6 Players in Co-Op,,
SOUTH PARK: SNOW DAY!,Action,4,Not available,Not available,,,
SpiderHeck,Action,4,4,Not available,,,
The Angry 4,Action,Not available,4,Not available,Supports Split-Screen,,
Transformers: Reactivate,Action,4,Not available,Not available,,,
Very Very Valet,Action,Not available,4,Not available,,,
Babylon's Fall,Action RPG,4,Not available,Not available,,,
Dauntless,Action RPG,4,Not available,Not available,,,
Demon's Souls,Action RPG,6,Not available,Not available,6 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Destiny 2,Action RPG,6,Not available,Not available,6 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Diablo II: Resurrected,Action RPG,8,Not available,Not available,8 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Diablo IV,Action RPG,4,2,4,Supports Drop-In/Drop-Out Co-Op,,
DOLMEN,Action RPG,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Dungeons & Dragons: Dark Alliance,Action RPG,4,Not available,Not available,,,
Dungeons of Sundaria,Action RPG,Not available,4,Not available,Supports Split-Screen,Supports LAN or System-Link Play,
Dying Light 2 Stay Human,Action RPG,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Gangs of Sherwood,Action RPG,4,Not available,Not available,,,
Gotham Knights,Action RPG,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Granblue Fantasy: Relink,Action RPG,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Hammerwatch II,Action RPG,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Hood: Outlaws & Legends,Action RPG,4,Not available,Not available,,,
Marvel's Avengers,Action RPG,4,Not available,Not available,,,
Monster Hunter Rise,Action RPG,4,Not available,Not available,Supports LAN or System-Link Play,Supports Drop-In/Drop-Out Co-Op,
Ravenswatch,Action RPG,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Skeletal Avenger,Action RPG,Not available,4,Not available,,,
The Ascent,Action RPG,4,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
The Binding of Isaac: Repentance,Action RPG,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
The First Descendant,Action RPG,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Titan Quest II,Action RPG,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Warhammer 40000: Inquisitor - Martyr Ultimate Edition,Action RPG,4,2,Not available,,,
Warhammer: Chaosbane Slayer Edition,Action RPG,4,4,4,Supports Drop-In/Drop-Out Co-Op,,
Asterix & Obelix XXXL: The Ram From Hibernia,Action/Adventure,Not available,4,Not available,,,
Cave Digger 2: Dig Harder,Action/Adventure,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Ghost of Tsushima DIRECTOR'S CUT,Action/Adventure,4,Not available,Not available,,,
Ghost of Tsushima: Legends,Action/Adventure,4,Not available,Not available,,,
No Man's Sky,Action/Adventure,32,Not available,Not available,32 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Soundfall,Action/Adventure,4,4,Not available,,,
Tribes of Midgard,Action/Adventure,10,Not available,Not available,10 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Watch Dogs: Legion,Action/Adventure,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Out of Space: Couch Edition,Action/RTS,Not available,4,Not available,,,
Human: Fall Flat,Adventure,8,2,Not available,8 Players in Co-Op,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op
Jumanji: Wild Adventures,Adventure,Not available,4,Not available,,,
The Dark Pictures Anthology - Triple Pack,Adventure,2,5,Not available,5 Players in Co-Op,,
The Dark Pictures Anthology: House of Ashes,Adventure,2,5,Not available,5 Players in Co-Op,,
The Dark Pictures Anthology: The Devil in Me,Adventure,2,5,Not available,5 Players in Co-Op,,
The Quarry,Adventure,8,8,Not available,8 Players in Co-Op,,
Cannibal Cuisine,Arcade,4,4,Not available,,,
Overcooked! All You Can Eat!,Arcade,4,4,4,,,
Sven - Completely Screwed,Arcade,Not available,4,Not available,Supports Split-Screen,,
Eight Dragons,Beat-Em-Up,Not available,4,Not available,,,
Jitsu Squad,Beat-Em-Up,Not available,4,Not available,,,
LEGO Brawls,Beat-Em-Up,4,Not available,Not available,,,
Mayhem Brawler,Beat-Em-Up,Not available,4,Not available,,,
NINJA KIDZ: TIME MASTERS,Beat-Em-Up,Not available,4,Not available,,,
PixelJunk Scrappers Deluxe,Beat-Em-Up,4,4,4,,,
River City Girls 2,Beat-Em-Up,4,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Shing!,Beat-Em-Up,4,4,4,Supports Drop-In/Drop-Out Co-Op,,
Teenage Mutant Ninja Turtles: Shredder's Revenge,Beat-Em-Up,6,4,6,6 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Toxic Crusaders,Beat-Em-Up,Not available,4,Not available,,,
Arcade Paradise,Compilations,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Borderlands Collection: Pandora's Box,Compilations,4,4,4,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op,
Teenage Mutant Ninja Turtles: The Cowabunga Collection,Compilations,4,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Just Dance 2021,Dancing,Not available,6,Not available,6 Players in Co-Op,,
Just Dance 2022,Dancing,Not available,6,Not available,6 Players in Co-Op,,
Just Dance 2023 Edition,Dancing,6,6,Not available,6 Players in Co-Op,,
Just Dance 2024 Edition,Dancing,6,6,Not available,6 Players in Co-Op,,
After the Fall,First Person Shooter,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Back 4 Blood,First Person Shooter,4,Not available,Not available,,,
Battlefield 2042,First Person Shooter,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Borderlands 3,First Person Shooter,4,4,4,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op,
Call of Duty: Black Ops Cold War,First Person Shooter,4,2,Not available,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op,
Call of Duty: Modern Warfare III,First Person Shooter,12,Not available,Not available,12 Players in Co-Op,,
Call of Duty: Vanguard,First Person Shooter,4,2,Not available,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op,
Crime Boss: Rockay City,First Person Shooter,4,Not available,Not available,,,
Deep Rock Galactic,First Person Shooter,4,Not available,Not available,,,
Fallout 76,First Person Shooter,4,Not available,Not available,,,
Firewall Ultra,First Person Shooter,4,Not available,Not available,,,
Ghostbusters: Rise of the Ghost Lord,First Person Shooter,4,Not available,Not available,,,
Ghostbusters: Spirits Unleashed,First Person Shooter,4,Not available,Not available,,,
GRAVEN,First Person Shooter,4,2,Not available,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op,
Gunfire Reborn,First Person Shooter,4,Not available,Not available,,,
John Carpenter’s Toxic Commando,First Person Shooter,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Killing Floor 3,First Person Shooter,6,Not available,Not available,6 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Overwatch 2,First Person Shooter,6,Not available,Not available,6 Players in Co-Op,,
PAYDAY 3,First Person Shooter,4,Not available,Not available,,,
Prodeus,First Person Shooter,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Projekt Z: Beyond Order,First Person Shooter,4,Not available,Not available,,,
Quake (Enhanced),First Person Shooter,4,4,Not available,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op,
Quake II (Enhanced),First Person Shooter,8,4,Not available,8 Players in Co-Op,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op
SCATHE,First Person Shooter,4,Not available,Not available,,,
Serious Sam 4,First Person Shooter,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Serious Sam: Siberian Mayhem,First Person Shooter,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Sker Ritual,First Person Shooter,4,Not available,Not available,,,
Sniper Elite 5,First Person Shooter,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Tiny Tina’s Wonderlands,First Person Shooter,4,4,4,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op,
MechWarrior 5: Clans,Mech Simulation,5,Not available,Not available,5 Players in Co-Op,,
MechWarrior 5: Mercenaries,Mech Simulation,4,Not available,Not available,,,
Escape Game - FORT BOYARD 2022,Minigames,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
L.O.L. Surprise! B.B.s BORN TO TRAVEL,Minigames,Not available,4,Not available,,,
Final Fantasy 14 Online,MMO,8,Not available,Not available,8 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
The Elder Scrolls Online,MMO,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Baby Shark: Sing & Swim Party,Music/Rhythm,Not available,4,Not available,,,
Super Crazy Rhythm Castle,Music/Rhythm,4,4,Not available,,,
Aeon Drive,Platformer,Not available,4,Not available,,,
Curse of the Sea Rats,Platformer,Not available,4,Not available,,,
KarmaZoo,Platformer,10,Not available,Not available,10 Players in Co-Op,,
Kukoos: Lost Pets,Platformer,Not available,4,Not available,,,
Mecho Tales,Platformer,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Rain World,Platformer,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Rain World: Downpour,Platformer,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Sackboy: A Big Adventure,Platformer,4,4,4,Supports Drop-In/Drop-Out Co-Op,,
Sonic Superstars,Platformer,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Puyo Puyo Tetris 2,Puzzle,4,Not available,Not available,,,
Puzzle Quest 3,Puzzle,4,Not available,Not available,,,
Urban Flow,Puzzle,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Trine 5: A Clockwork Conspiracy,Puzzle Platformer,4,4,4,Supports Drop-In/Drop-Out Co-Op,,
The Crew: Motorfest,Racing,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Baldur's Gate III,RPG,4,2,Not available,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op,
SWORD ART ONLINE Last Recollection,RPG,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Anno 1800: Console Edition,RTS,16,Not available,Not available,16 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
The Settlers: New Allies,RTS,4,Not available,Not available,,,
Farworld Pioneers,Sandbox,32,Not available,Not available,32 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Flock,Sandbox,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Goat Simulator 3,Sandbox,4,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
My Time at Sandrock,Sandbox,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Space Engineers,Sandbox,7,Not available,Not available,7 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Towers of Aghasba,Sandbox,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Trailmakers,Sandbox,8,Not available,Not available,8 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Wildmender,Sandbox,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Cook,Serve,Delicious!,Simulation,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op
Contra: Operation Galuga,Side Scroller,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Deathwish Enforcers,Side Scroller,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Warhammer 40000: Shootas,Side Scroller,4,4,Not available,,,
APICO,Simulation,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Construction Simulator,Simulation,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Farming Simulator 22,Simulation,8,Not available,Not available,8 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Firefighting Simulator - The Squad,Simulation,4,Not available,Not available,,,
Heavenly Bodies,Simulation,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Merek's Market,Simulation,Not available,4,Not available,,,
Moving Out 2,Simulation,4,4,Not available,,,
PlateUp!,Simulation,4,4,4,Supports LAN or System-Link Play,,
PowerWash Simulator,Simulation,6,Not available,Not available,6 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Railway Empire 2,Simulation,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
SnowRunner,Simulation,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Spacebase Startopia,Simulation,4,Not available,Not available,,,
Tropico 6 - Next Gen Edition,Simulation,4,Not available,Not available,,,
Way of the Hunter,Simulation,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Paradize Project,Survival,4,4,Not available,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op,
The Lord of the Rings: Return to Moria,Survival,8,Not available,Not available,8 Players in Co-Op,Supports Drop-In/Drop-Out Co-Op,
Phasmophobia,Survival Horror,4,Not available,Not available,,,
CROSSFIRE: SIERRA SQUAD,Tactical FPS,4,Not available,Not available,,,
Tom Clancy's Rainbow Six: Siege,Tactical FPS,5,Not available,Not available,5 Players in Co-Op,,
Demeo,Tactical RPG,4,Not available,Not available,,,
Gloomhaven,Tactical RPG,4,Not available,Not available,,,
Arcadegeddon,Third Person Shooter,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
CUSTOM MECH WARS,Third Person Shooter,4,Not available,Not available,,,
Earth Defense Force 6,Third Person Shooter,4,2,Not available,Supports Split-Screen,,
Earth Defense Force: World Brothers 2,Third Person Shooter,4,Not available,Not available,Supports LAN or System-Link Play,,
Evil Dead: The Game,Third Person Shooter,4,Not available,Not available,,,
Exoprimal,Third Person Shooter,5,Not available,Not available,5 Players in Co-Op,,
HELLDIVERS 2,Third Person Shooter,4,Not available,Not available,,,
JUMANJI: The Video Game,Third Person Shooter,4,4,Not available,Supports Split-Screen,Supports Drop-In/Drop-Out Co-Op,
Project Condor,Third Person Shooter,4,Not available,Not available,,,
Suicide Squad: Kill the Justice League,Third Person Shooter,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Warframe,Third Person Shooter,4,Not available,Not available,,,
World War Z: Aftermath,Third Person Shooter,4,Not available,Not available,,,
Zombie Army 4: Dead War,Third Person Shooter,4,Not available,Not available,Supports Drop-In/Drop-Out Co-Op,,
Dungeon Defenders: Going Rogue,Tower Defense,4,Not available,Not available,,,
Crimsonland,Twin Stick Shooter,Not available,4,Not available,,,
Neon Chrome Overseer Edition,Twin Stick Shooter,Not available,4,Not available,,,
Tesla Force,Twin Stick Shooter,Not available,4,Not available,Supports Drop-In/Drop-Out Co-Op,,
Tesla vs Lovecraft Game of the Year Edition,Twin Stick Shooter,Not available,4,Not available,,,
The Crackpet Show: Happy Tree Friends Edition,Twin Stick Shooter,Not available,4,Not available,,,
Tiny Troopers: Global Ops,Twin Stick Shooter,4,4,Not available,,,
Wardens Rising,Twin Stick Shooter,4,Not available,Not available,,,
Whiskey & Zombies: The Great Southern Zombie Escape,Twin Stick Shooter,Not available,4,Not available,,,